 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/admin/PycharmProjects/untitled1'])
 2/1: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/2: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/3: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/4: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/5: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/6: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/7: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/8: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 2/9: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
2/10: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
2/11: runfile('/Users/admin/.spyder-py3/temp.py', wdir='/Users/admin/.spyder-py3')
 3/1: runfile('/Users/admin/radiation', wdir='/Users/admin')
 3/2: debugfile('/Users/admin/radiation', wdir='/Users/admin')
 4/1: runfile('/Users/admin/radiation', wdir='/Users/admin')
 4/2: runfile('/Users/admin/radiation', wdir='/Users/admin')
 4/3: runfile('/Users/admin/radiation', wdir='/Users/admin')
 4/4: runfile('/Users/admin/radiation', wdir='/Users/admin')
 5/1: ?
 5/2: pip
 5/3: python pip
 6/1: runfile('/Users/admin/rad plateau', wdir='/Users/admin')
 6/2: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 6/3: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 6/4: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 6/5: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 6/6: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 6/7: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 6/8: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 6/9: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/10: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/11: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/12: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/13: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/14: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/15: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/16: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/17: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
6/18: runfile('/Users/admin/rad plateau log', wdir='/Users/admin')
 7/1: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 7/2: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 7/3: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 7/4: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 7/5: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 9/1: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 9/2: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 9/3: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 9/4: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 9/5: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
 9/6: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
 9/7: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
 9/8: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
 9/9: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
9/10: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
9/11: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
